Font-size,Font-weight,Line-height
602,28,23.9
602,28,24.0
602,29,18.4
602,29,18.5
602,29,18.6
602,29,18.7
602,29,18.8
602,29,18.9
602,29,19.0
602,29,19.1
602,29,19.2
602,29,19.3
602,29,19.4
602,29,19.5
602,29,19.6
602,29,19.7
602,29,19.8
602,29,19.9
602,29,20.0
602,29,20.1
602,29,20.2
602,29,20.3
602,29,20.4
602,29,20.5
602,29,20.6
602,29,20.7
602,29,20.8
602,29,20.9
602,29,21.0
602,29,21.1
602,29,21.2
602,29,21.3
602,29,21.4
602,29,21.5
602,29,21.6
602,29,21.7
602,29,21.8
602,29,21.9
602,29,22.0
602,29,22.1
602,29,22.2
602,29,22.3
602,29,22.4
602,29,22.5
602,29,22.6
602,29,22.7
602,29,22.8
602,29,22.9
602,29,23.0
602,29,23.1
602,29,23.2
602,29,23.3
602,29,23.4
602,29,23.5
602,29,23.6
602,29,23.7
602,29,23.8
602,29,23.9
602,29,24.0
602,30,18.4
602,30,18.5
602,30,18.6
602,30,18.7
602,30,18.8
602,30,18.9
602,30,19.0
602,30,19.1
602,30,19.2
602,30,19.3
602,30,19.4
602,30,19.5
602,30,19.6
602,30,19.7
602,30,19.8
602,30,19.9
602,30,20.0
602,30,20.1
602,30,20.2
602,30,20.3
602,30,20.4
602,30,20.5
602,30,20.6
602,30,20.7
602,30,20.8
602,30,20.9
602,30,21.0
602,30,21.1
602,30,21.2
602,30,21.3
602,30,21.4
602,30,21.5
602,30,21.6
602,30,21.7
602,30,21.8
602,30,21.9
602,30,22.0
602,30,22.1
602,30,22.2
602,30,22.3
602,30,22.4
602,30,22.5
602,30,22.6
602,30,22.7
602,30,22.8
602,30,22.9
602,30,23.0
602,30,23.1
602,30,23.2
602,30,23.3
602,30,23.4
602,30,23.5
602,30,23.6
602,30,23.7
602,30,23.8
602,30,23.9
602,30,24.0
603,15,18.4
603,15,18.5
603,15,18.6
603,15,18.7
603,15,18.8
603,15,18.9
603,15,19.0
603,15,19.1
603,15,19.2
603,15,19.3
603,15,19.4
603,15,19.5
603,15,19.6
603,15,19.7
603,15,19.8
603,15,19.9
603,15,20.0
603,15,20.1
603,15,20.2
603,15,20.3
603,15,20.4
603,15,20.5
603,15,20.6
603,15,20.7
603,15,20.8
603,15,20.9
603,15,21.0
603,15,21.1
603,15,21.2
603,15,21.3
603,15,21.4
603,15,21.5
603,15,21.6
603,15,21.7
603,15,21.8
603,15,21.9
603,15,22.0
603,15,22.1
603,15,22.2
603,15,22.3
603,15,22.4
603,15,22.5
603,15,22.6
603,15,22.7
603,15,22.8
603,15,22.9
603,15,23.0
603,15,23.1
603,15,23.2
603,15,23.3
603,15,23.4
603,15,23.5
603,15,23.6
603,15,23.7
603,15,23.8
603,15,23.9
603,15,24.0
603,16,18.4
603,16,18.5
603,16,18.6
603,16,18.7
603,16,18.8
603,16,18.9
603,16,19.0
603,16,19.1
603,16,19.2
603,16,19.3
603,16,19.4
603,16,19.5
603,16,19.6
603,16,19.7
603,16,19.8
603,16,19.9
603,16,20.0
603,16,20.1
603,16,20.2
603,16,20.3
603,16,20.4
603,16,20.5
603,16,20.6
603,16,20.7
603,16,20.8
603,16,20.9
603,16,21.0
603,16,21.1
603,16,21.2
603,16,21.3
603,16,21.4
603,16,21.5
603,16,21.6
603,16,21.7
603,16,21.8
603,16,21.9
603,16,22.0
603,16,22.1
603,16,22.2
603,16,22.3
603,16,22.4
603,16,22.5
603,16,22.6
603,16,22.7
603,16,22.8
603,16,22.9
603,16,23.0
603,16,23.1
603,16,23.2
603,16,23.3
603,16,23.4
603,16,23.5
603,16,23.6
603,16,23.7
603,16,23.8
603,16,23.9
603,16,24.0
603,17,18.4
603,17,18.5
603,17,18.6
603,17,18.7
603,17,18.8
603,17,18.9
603,17,19.0
603,17,19.1
603,17,19.2
603,17,19.3
603,17,19.4
603,17,19.5
603,17,19.6
603,17,19.7
603,17,19.8
603,17,19.9
603,17,20.0
603,17,20.1
603,17,20.2
603,17,20.3
603,17,20.4
603,17,20.5
603,17,20.6
603,17,20.7
603,17,20.8
603,17,20.9
603,17,21.0
603,17,21.1
603,17,21.2
603,17,21.3
603,17,21.4
603,17,21.5
603,17,21.6
603,17,21.7
603,17,21.8
603,17,21.9
603,17,22.0
603,17,22.1
603,17,22.2
603,17,22.3
603,17,22.4
603,17,22.5
603,17,22.6
603,17,22.7
603,17,22.8
603,17,22.9
603,17,23.0
603,17,23.1
603,17,23.2
603,17,23.3
603,17,23.4
603,17,23.5
603,17,23.6
603,17,23.7
603,17,23.8
603,17,23.9
603,17,24.0
603,18,18.4
603,18,18.5
603,18,18.6
603,18,18.7
603,18,18.8
603,18,18.9
603,18,19.0
603,18,19.1
603,18,19.2
603,18,19.3
603,18,19.4
603,18,19.5
603,18,19.6
603,18,19.7
603,18,19.8
603,18,19.9
603,18,20.0
603,18,20.1
603,18,20.2
603,18,20.3
603,18,20.4
603,18,20.5
603,18,20.6
603,18,20.7
603,18,20.8
603,18,20.9
603,18,21.0
603,18,21.1
603,18,21.2
603,18,21.3
603,18,21.4
603,18,21.5
603,18,21.6
603,18,21.7
603,18,21.8
603,18,21.9
603,18,22.0
603,18,22.1
603,18,22.2
603,18,22.3
603,18,22.4
603,18,22.5
603,18,22.6
603,18,22.7
603,18,22.8
603,18,22.9
603,18,23.0
603,18,23.1
603,18,23.2
603,18,23.3
603,18,23.4
603,18,23.5
603,18,23.6
603,18,23.7
603,18,23.8
603,18,23.9
603,18,24.0
603,19,18.4
603,19,18.5
603,19,18.6
603,19,18.7
603,19,18.8
603,19,18.9
603,19,19.0
603,19,19.1
603,19,19.2
603,19,19.3
603,19,19.4
603,19,19.5
603,19,19.6
603,19,19.7
603,19,19.8
603,19,19.9
603,19,20.0
603,19,20.1
603,19,20.2
603,19,20.3
603,19,20.4
603,19,20.5
603,19,20.6
603,19,20.7
603,19,20.8
603,19,20.9
603,19,21.0
603,19,21.1
603,19,21.2
603,19,21.3
603,19,21.4
603,19,21.5
603,19,21.6
603,19,21.7
603,19,21.8
603,19,21.9
603,19,22.0
603,19,22.1
603,19,22.2
603,19,22.3
603,19,22.4
603,19,22.5
603,19,22.6
603,19,22.7
603,19,22.8
603,19,22.9
603,19,23.0
603,19,23.1
603,19,23.2
603,19,23.3
603,19,23.4
603,19,23.5
603,19,23.6
603,19,23.7
603,19,23.8
603,19,23.9
603,19,24.0
603,20,18.4
603,20,18.5
603,20,18.6
603,20,18.7
603,20,18.8
603,20,18.9
603,20,19.0
603,20,19.1
603,20,19.2
603,20,19.3
603,20,19.4
603,20,19.5
603,20,19.6
603,20,19.7
603,20,19.8
603,20,19.9
603,20,20.0
603,20,20.1
603,20,20.2
603,20,20.3
603,20,20.4
603,20,20.5
603,20,20.6
603,20,20.7
603,20,20.8
603,20,20.9
603,20,21.0
603,20,21.1
603,20,21.2
603,20,21.3
603,20,21.4
603,20,21.5
603,20,21.6
603,20,21.7
603,20,21.8
603,20,21.9
603,20,22.0
603,20,22.1
603,20,22.2
603,20,22.3
603,20,22.4
603,20,22.5
603,20,22.6
603,20,22.7
603,20,22.8
603,20,22.9
603,20,23.0
603,20,23.1
603,20,23.2
603,20,23.3
603,20,23.4
603,20,23.5
603,20,23.6
603,20,23.7
603,20,23.8
603,20,23.9
603,20,24.0
603,21,18.4
603,21,18.5
603,21,18.6
603,21,18.7
603,21,18.8
603,21,18.9
603,21,19.0
603,21,19.1
603,21,19.2
603,21,19.3
603,21,19.4
603,21,19.5
603,21,19.6
603,21,19.7
603,21,19.8
603,21,19.9
603,21,20.0
603,21,20.1
603,21,20.2
603,21,20.3
603,21,20.4
603,21,20.5
603,21,20.6
603,21,20.7
603,21,20.8
603,21,20.9
603,21,21.0
603,21,21.1
603,21,21.2
603,21,21.3
603,21,21.4
603,21,21.5
603,21,21.6
603,21,21.7
603,21,21.8
603,21,21.9
603,21,22.0
603,21,22.1
603,21,22.2
603,21,22.3
603,21,22.4
603,21,22.5
603,21,22.6
603,21,22.7
603,21,22.8
603,21,22.9
603,21,23.0
603,21,23.1
603,21,23.2
603,21,23.3
603,21,23.4
603,21,23.5
603,21,23.6
603,21,23.7
603,21,23.8
603,21,23.9
603,21,24.0
603,22,18.4
603,22,18.5
603,22,18.6
603,22,18.7
603,22,18.8
603,22,18.9
603,22,19.0
603,22,19.1
603,22,19.2
603,22,19.3
603,22,19.4
603,22,19.5
603,22,19.6
603,22,19.7
603,22,19.8
603,22,19.9
603,22,20.0
603,22,20.1
603,22,20.2
603,22,20.3
603,22,20.4
603,22,20.5
603,22,20.6
603,22,20.7
603,22,20.8
603,22,20.9
603,22,21.0
603,22,21.1
603,22,21.2
603,22,21.3
603,22,21.4
603,22,21.5
603,22,21.6
603,22,21.7
603,22,21.8
603,22,21.9
603,22,22.0
603,22,22.1
603,22,22.2
603,22,22.3
603,22,22.4
603,22,22.5
603,22,22.6
603,22,22.7
603,22,22.8
603,22,22.9
603,22,23.0
603,22,23.1
603,22,23.2
603,22,23.3
603,22,23.4
603,22,23.5
603,22,23.6
603,22,23.7
603,22,23.8
603,22,23.9
603,22,24.0
603,23,18.4
603,23,18.5
603,23,18.6
603,23,18.7
603,23,18.8
603,23,18.9
603,23,19.0
603,23,19.1
603,23,19.2
603,23,19.3
603,23,19.4
603,23,19.5
603,23,19.6
603,23,19.7
603,23,19.8
603,23,19.9
603,23,20.0
603,23,20.1
603,23,20.2
603,23,20.3
603,23,20.4
603,23,20.5
603,23,20.6
603,23,20.7
603,23,20.8
603,23,20.9
603,23,21.0
603,23,21.1
603,23,21.2
603,23,21.3
603,23,21.4
603,23,21.5
603,23,21.6
603,23,21.7
603,23,21.8
603,23,21.9
603,23,22.0
603,23,22.1
603,23,22.2
603,23,22.3
603,23,22.4
603,23,22.5
603,23,22.6
603,23,22.7
603,23,22.8
603,23,22.9
603,23,23.0
603,23,23.1
603,23,23.2
603,23,23.3
603,23,23.4
603,23,23.5
603,23,23.6
603,23,23.7
603,23,23.8
603,23,23.9
603,23,24.0
603,24,18.4
603,24,18.5
603,24,18.6
603,24,18.7
603,24,18.8
603,24,18.9
603,24,19.0
603,24,19.1
603,24,19.2
603,24,19.3
603,24,19.4
603,24,19.5
603,24,19.6
603,24,19.7
603,24,19.8
603,24,19.9
603,24,20.0
603,24,20.1
603,24,20.2
603,24,20.3
603,24,20.4
603,24,20.5
603,24,20.6
603,24,20.7
603,24,20.8
603,24,20.9
603,24,21.0
603,24,21.1
603,24,21.2
603,24,21.3
603,24,21.4
603,24,21.5
603,24,21.6
603,24,21.7
603,24,21.8
603,24,21.9
603,24,22.0
603,24,22.1
603,24,22.2
603,24,22.3
603,24,22.4
603,24,22.5
603,24,22.6
603,24,22.7
603,24,22.8
603,24,22.9
603,24,23.0
603,24,23.1
603,24,23.2
603,24,23.3
603,24,23.4
603,24,23.5
603,24,23.6
603,24,23.7
603,24,23.8
603,24,23.9
603,24,24.0
603,25,18.4
603,25,18.5
603,25,18.6
603,25,18.7
603,25,18.8
603,25,18.9
603,25,19.0
603,25,19.1
603,25,19.2
603,25,19.3
603,25,19.4
603,25,19.5
603,25,19.6
603,25,19.7
603,25,19.8
603,25,19.9
603,25,20.0
603,25,20.1
603,25,20.2
603,25,20.3
603,25,20.4
603,25,20.5
603,25,20.6
603,25,20.7
603,25,20.8
603,25,20.9
603,25,21.0
603,25,21.1
603,25,21.2
603,25,21.3
603,25,21.4
603,25,21.5
603,25,21.6
603,25,21.7
603,25,21.8
603,25,21.9
603,25,22.0
603,25,22.1
603,25,22.2
603,25,22.3
603,25,22.4
603,25,22.5
603,25,22.6
603,25,22.7
603,25,22.8
603,25,22.9
603,25,23.0
603,25,23.1
603,25,23.2
603,25,23.3
603,25,23.4
603,25,23.5
603,25,23.6
603,25,23.7
603,25,23.8
603,25,23.9
603,25,24.0
603,26,18.4
603,26,18.5
603,26,18.6
603,26,18.7
603,26,18.8
603,26,18.9
603,26,19.0
603,26,19.1
603,26,19.2
603,26,19.3
603,26,19.4
603,26,19.5
603,26,19.6
603,26,19.7
603,26,19.8
603,26,19.9
603,26,20.0
603,26,20.1
603,26,20.2
603,26,20.3
603,26,20.4
603,26,20.5
603,26,20.6
603,26,20.7
603,26,20.8
603,26,20.9
603,26,21.0
603,26,21.1
603,26,21.2
603,26,21.3
603,26,21.4
603,26,21.5
603,26,21.6
603,26,21.7
603,26,21.8
603,26,21.9
603,26,22.0
603,26,22.1
603,26,22.2
603,26,22.3
603,26,22.4
603,26,22.5
603,26,22.6
603,26,22.7
603,26,22.8
603,26,22.9
603,26,23.0
603,26,23.1
603,26,23.2
603,26,23.3
603,26,23.4
603,26,23.5
603,26,23.6
603,26,23.7
603,26,23.8
603,26,23.9
603,26,24.0
603,27,18.4
603,27,18.5
603,27,18.6
603,27,18.7
603,27,18.8
603,27,18.9
603,27,19.0
603,27,19.1
603,27,19.2
603,27,19.3
603,27,19.4
603,27,19.5
603,27,19.6
603,27,19.7
603,27,19.8
603,27,19.9
603,27,20.0
603,27,20.1
603,27,20.2
603,27,20.3
603,27,20.4
603,27,20.5
603,27,20.6
603,27,20.7
603,27,20.8
603,27,20.9
603,27,21.0
603,27,21.1
603,27,21.2
603,27,21.3
603,27,21.4
603,27,21.5
603,27,21.6
603,27,21.7
603,27,21.8
603,27,21.9
603,27,22.0
603,27,22.1
603,27,22.2
603,27,22.3
603,27,22.4
603,27,22.5
603,27,22.6
603,27,22.7
603,27,22.8
603,27,22.9
603,27,23.0
603,27,23.1
603,27,23.2
603,27,23.3
603,27,23.4
603,27,23.5
603,27,23.6
603,27,23.7
603,27,23.8
603,27,23.9
603,27,24.0
603,28,18.4
603,28,18.5
603,28,18.6
603,28,18.7
603,28,18.8
603,28,18.9
603,28,19.0
603,28,19.1
603,28,19.2
603,28,19.3
603,28,19.4
603,28,19.5
603,28,19.6
603,28,19.7
603,28,19.8
603,28,19.9
603,28,20.0
603,28,20.1
603,28,20.2
603,28,20.3
603,28,20.4
603,28,20.5
603,28,20.6
603,28,20.7
603,28,20.8
603,28,20.9
603,28,21.0
603,28,21.1
603,28,21.2
603,28,21.3
603,28,21.4
603,28,21.5
603,28,21.6
603,28,21.7
603,28,21.8
603,28,21.9
603,28,22.0
603,28,22.1
603,28,22.2
603,28,22.3
603,28,22.4
603,28,22.5
603,28,22.6
603,28,22.7
603,28,22.8
603,28,22.9
603,28,23.0
603,28,23.1
603,28,23.2
603,28,23.3
603,28,23.4
603,28,23.5
603,28,23.6
603,28,23.7
603,28,23.8
603,28,23.9
603,28,24.0
603,29,18.4
603,29,18.5
603,29,18.6
603,29,18.7
603,29,18.8
603,29,18.9
603,29,19.0
603,29,19.1
603,29,19.2
603,29,19.3
603,29,19.4
603,29,19.5
603,29,19.6
603,29,19.7
603,29,19.8
603,29,19.9
603,29,20.0
603,29,20.1
603,29,20.2
603,29,20.3
603,29,20.4
603,29,20.5
603,29,20.6
603,29,20.7
603,29,20.8
603,29,20.9
603,29,21.0
603,29,21.1
603,29,21.2
603,29,21.3
603,29,21.4
603,29,21.5
603,29,21.6
603,29,21.7
603,29,21.8
603,29,21.9
603,29,22.0
603,29,22.1
603,29,22.2
603,29,22.3
603,29,22.4
603,29,22.5
603,29,22.6
603,29,22.7
603,29,22.8
603,29,22.9
603,29,23.0
603,29,23.1
603,29,23.2
603,29,23.3
603,29,23.4
603,29,23.5
603,29,23.6
603,29,23.7
603,29,23.8
603,29,23.9
603,29,24.0
603,30,18.4
603,30,18.5
603,30,18.6
603,30,18.7
603,30,18.8
603,30,18.9
603,30,19.0
603,30,19.1
603,30,19.2
603,30,19.3
603,30,19.4
603,30,19.5
603,30,19.6
603,30,19.7
603,30,19.8
603,30,19.9
603,30,20.0
603,30,20.1
603,30,20.2
603,30,20.3
603,30,20.4
603,30,20.5
603,30,20.6
603,30,20.7
603,30,20.8
603,30,20.9
603,30,21.0
603,30,21.1
603,30,21.2
603,30,21.3
603,30,21.4
603,30,21.5
603,30,21.6
603,30,21.7
603,30,21.8
603,30,21.9
603,30,22.0
603,30,22.1
603,30,22.2
603,30,22.3
603,30,22.4
603,30,22.5
603,30,22.6
603,30,22.7
603,30,22.8
603,30,22.9
603,30,23.0
603,30,23.1
603,30,23.2
603,30,23.3
603,30,23.4
603,30,23.5
603,30,23.6
603,30,23.7
603,30,23.8
603,30,23.9
603,30,24.0
604,15,18.4
604,15,18.5
604,15,18.6
604,15,18.7
604,15,18.8
604,15,18.9
604,15,19.0
604,15,19.1
604,15,19.2
604,15,19.3
604,15,19.4
604,15,19.5
604,15,19.6
604,15,19.7
604,15,19.8
604,15,19.9
604,15,20.0
604,15,20.1
604,15,20.2
604,15,20.3
604,15,20.4
604,15,20.5
604,15,20.6
604,15,20.7
604,15,20.8
604,15,20.9
604,15,21.0
604,15,21.1
604,15,21.2
604,15,21.3
604,15,21.4
604,15,21.5
604,15,21.6
604,15,21.7
604,15,21.8
604,15,21.9
604,15,22.0
604,15,22.1
604,15,22.2
604,15,22.3
604,15,22.4
604,15,22.5
604,15,22.6
604,15,22.7
604,15,22.8
604,15,22.9
604,15,23.0
604,15,23.1
604,15,23.2
604,15,23.3
604,15,23.4
604,15,23.5
604,15,23.6
604,15,23.7
604,15,23.8
604,15,23.9
604,15,24.0
604,16,18.4
604,16,18.5
604,16,18.6
604,16,18.7
604,16,18.8
604,16,18.9
604,16,19.0
604,16,19.1
604,16,19.2
604,16,19.3
604,16,19.4
604,16,19.5
604,16,19.6
604,16,19.7
604,16,19.8
604,16,19.9
604,16,20.0
604,16,20.1
604,16,20.2
604,16,20.3
604,16,20.4
604,16,20.5
604,16,20.6
604,16,20.7
604,16,20.8
604,16,20.9
604,16,21.0
604,16,21.1
604,16,21.2
604,16,21.3
604,16,21.4
604,16,21.5
604,16,21.6
604,16,21.7
604,16,21.8
604,16,21.9
604,16,22.0
604,16,22.1
604,16,22.2
604,16,22.3
604,16,22.4
604,16,22.5
604,16,22.6
604,16,22.7
604,16,22.8
604,16,22.9
604,16,23.0
604,16,23.1
604,16,23.2
604,16,23.3
604,16,23.4
604,16,23.5
604,16,23.6
604,16,23.7
604,16,23.8
604,16,23.9
604,16,24.0
604,17,18.4
604,17,18.5
604,17,18.6
604,17,18.7
604,17,18.8
604,17,18.9
604,17,19.0
604,17,19.1
604,17,19.2
604,17,19.3
604,17,19.4
604,17,19.5
604,17,19.6
604,17,19.7
604,17,19.8
604,17,19.9
604,17,20.0
604,17,20.1
604,17,20.2
604,17,20.3
604,17,20.4
604,17,20.5
604,17,20.6
604,17,20.7
604,17,20.8
604,17,20.9
604,17,21.0
604,17,21.1
604,17,21.2
604,17,21.3
604,17,21.4
604,17,21.5
604,17,21.6
604,17,21.7
604,17,21.8
604,17,21.9
604,17,22.0
604,17,22.1
604,17,22.2
604,17,22.3
604,17,22.4
604,17,22.5
604,17,22.6
604,17,22.7
604,17,22.8
604,17,22.9
604,17,23.0
604,17,23.1
604,17,23.2
604,17,23.3
604,17,23.4
604,17,23.5
604,17,23.6
604,17,23.7
604,17,23.8
604,17,23.9
604,17,24.0
604,18,18.4
604,18,18.5
604,18,18.6
604,18,18.7
604,18,18.8
604,18,18.9
604,18,19.0
604,18,19.1
604,18,19.2
604,18,19.3
604,18,19.4
604,18,19.5
604,18,19.6
604,18,19.7
604,18,19.8
604,18,19.9
604,18,20.0
604,18,20.1
604,18,20.2
604,18,20.3
604,18,20.4
604,18,20.5
604,18,20.6
604,18,20.7
604,18,20.8
604,18,20.9
604,18,21.0
604,18,21.1
604,18,21.2
604,18,21.3
604,18,21.4
604,18,21.5
604,18,21.6
604,18,21.7
604,18,21.8
604,18,21.9
604,18,22.0
604,18,22.1
604,18,22.2
604,18,22.3
604,18,22.4
604,18,22.5
604,18,22.6
604,18,22.7
604,18,22.8
604,18,22.9
604,18,23.0
604,18,23.1
604,18,23.2
604,18,23.3
604,18,23.4
604,18,23.5
604,18,23.6
604,18,23.7
604,18,23.8
604,18,23.9
604,18,24.0
604,19,18.4
604,19,18.5
604,19,18.6
604,19,18.7
604,19,18.8
604,19,18.9
604,19,19.0
604,19,19.1
604,19,19.2
604,19,19.3
604,19,19.4
604,19,19.5
604,19,19.6
604,19,19.7
604,19,19.8
604,19,19.9
604,19,20.0
604,19,20.1
604,19,20.2
604,19,20.3
604,19,20.4
604,19,20.5
604,19,20.6
604,19,20.7
604,19,20.8
604,19,20.9
604,19,21.0
604,19,21.1
604,19,21.2
604,19,21.3
604,19,21.4
604,19,21.5
604,19,21.6
604,19,21.7
604,19,21.8
604,19,21.9
604,19,22.0
604,19,22.1
604,19,22.2
604,19,22.3
604,19,22.4
604,19,22.5
604,19,22.6
604,19,22.7
604,19,22.8
604,19,22.9
604,19,23.0
604,19,23.1
604,19,23.2
604,19,23.3
604,19,23.4
604,19,23.5
604,19,23.6
604,19,23.7
604,19,23.8
604,19,23.9
604,19,24.0
604,20,18.4
604,20,18.5
604,20,18.6
604,20,18.7
604,20,18.8
604,20,18.9
604,20,19.0
604,20,19.1
604,20,19.2
604,20,19.3
604,20,19.4
604,20,19.5
604,20,19.6
604,20,19.7
604,20,19.8
604,20,19.9
604,20,20.0
604,20,20.1
604,20,20.2
604,20,20.3
604,20,20.4
604,20,20.5
604,20,20.6
604,20,20.7
604,20,20.8
604,20,20.9
604,20,21.0
604,20,21.1
604,20,21.2
604,20,21.3
604,20,21.4
604,20,21.5
604,20,21.6
604,20,21.7
604,20,21.8
604,20,21.9
604,20,22.0
604,20,22.1
604,20,22.2
604,20,22.3
604,20,22.4
604,20,22.5
604,20,22.6
604,20,22.7
604,20,22.8
604,20,22.9
604,20,23.0
604,20,23.1
604,20,23.2
604,20,23.3
604,20,23.4
604,20,23.5
604,20,23.6
604,20,23.7
604,20,23.8
604,20,23.9
604,20,24.0
604,21,18.4
604,21,18.5
604,21,18.6
604,21,18.7
604,21,18.8
604,21,18.9
604,21,19.0
604,21,19.1
604,21,19.2
604,21,19.3
604,21,19.4
604,21,19.5
604,21,19.6
604,21,19.7
604,21,19.8
604,21,19.9
604,21,20.0
604,21,20.1
604,21,20.2
604,21,20.3
604,21,20.4
604,21,20.5
604,21,20.6
604,21,20.7
604,21,20.8
604,21,20.9
604,21,21.0
604,21,21.1
604,21,21.2
604,21,21.3
604,21,21.4
604,21,21.5
604,21,21.6
604,21,21.7
604,21,21.8
604,21,21.9
604,21,22.0
604,21,22.1
604,21,22.2
604,21,22.3
604,21,22.4
604,21,22.5
604,21,22.6
604,21,22.7
604,21,22.8
604,21,22.9
604,21,23.0
604,21,23.1
604,21,23.2
604,21,23.3
604,21,23.4
604,21,23.5
604,21,23.6
604,21,23.7
604,21,23.8
604,21,23.9
604,21,24.0
604,22,18.4
604,22,18.5
604,22,18.6
604,22,18.7
604,22,18.8
604,22,18.9
604,22,19.0
604,22,19.1
604,22,19.2
604,22,19.3
604,22,19.4
604,22,19.5
604,22,19.6
604,22,19.7
604,22,19.8
604,22,19.9
604,22,20.0
604,22,20.1
604,22,20.2
604,22,20.3
604,22,20.4
604,22,20.5
604,22,20.6
604,22,20.7
604,22,20.8
604,22,20.9
604,22,21.0
604,22,21.1
604,22,21.2
604,22,21.3
604,22,21.4
604,22,21.5
604,22,21.6
604,22,21.7
604,22,21.8
604,22,21.9
604,22,22.0
604,22,22.1
604,22,22.2
604,22,22.3
604,22,22.4
604,22,22.5
604,22,22.6
604,22,22.7
604,22,22.8
604,22,22.9
604,22,23.0
604,22,23.1
604,22,23.2
604,22,23.3
604,22,23.4
604,22,23.5
604,22,23.6
604,22,23.7
604,22,23.8
604,22,23.9
604,22,24.0
604,23,18.4
604,23,18.5
604,23,18.6
604,23,18.7
604,23,18.8
604,23,18.9
604,23,19.0
604,23,19.1
604,23,19.2
604,23,19.3
604,23,19.4
604,23,19.5
604,23,19.6
604,23,19.7
604,23,19.8
604,23,19.9
604,23,20.0
604,23,20.1
604,23,20.2
604,23,20.3
604,23,20.4
604,23,20.5
604,23,20.6
604,23,20.7
604,23,20.8
604,23,20.9
604,23,21.0
604,23,21.1
604,23,21.2
604,23,21.3
604,23,21.4
604,23,21.5
604,23,21.6
604,23,21.7
604,23,21.8
604,23,21.9
604,23,22.0
604,23,22.1
604,23,22.2
604,23,22.3
604,23,22.4
604,23,22.5
604,23,22.6
604,23,22.7
604,23,22.8
604,23,22.9
604,23,23.0
604,23,23.1
604,23,23.2
604,23,23.3
604,23,23.4
604,23,23.5
604,23,23.6
604,23,23.7
604,23,23.8
604,23,23.9
604,23,24.0
604,24,18.4
604,24,18.5
604,24,18.6
604,24,18.7
604,24,18.8
604,24,18.9
604,24,19.0
604,24,19.1
604,24,19.2
604,24,19.3
604,24,19.4
604,24,19.5
604,24,19.6
604,24,19.7
604,24,19.8
604,24,19.9
604,24,20.0
604,24,20.1
604,24,20.2
604,24,20.3
604,24,20.4
604,24,20.5
604,24,20.6
604,24,20.7
604,24,20.8
604,24,20.9
604,24,21.0
604,24,21.1
604,24,21.2
604,24,21.3
604,24,21.4
604,24,21.5
604,24,21.6
604,24,21.7
604,24,21.8
604,24,21.9
604,24,22.0
604,24,22.1
604,24,22.2
604,24,22.3
604,24,22.4
604,24,22.5
604,24,22.6
604,24,22.7
604,24,22.8
604,24,22.9
604,24,23.0
604,24,23.1
604,24,23.2
604,24,23.3
604,24,23.4
604,24,23.5
604,24,23.6
604,24,23.7
604,24,23.8
604,24,23.9
604,24,24.0
604,25,18.4
604,25,18.5
604,25,18.6
604,25,18.7
604,25,18.8
604,25,18.9
604,25,19.0
604,25,19.1
604,25,19.2
604,25,19.3
604,25,19.4
604,25,19.5
604,25,19.6
604,25,19.7
604,25,19.8
604,25,19.9
604,25,20.0
604,25,20.1
604,25,20.2
604,25,20.3
604,25,20.4
604,25,20.5
604,25,20.6
604,25,20.7
604,25,20.8
604,25,20.9
604,25,21.0
604,25,21.1
604,25,21.2
604,25,21.3
604,25,21.4
604,25,21.5
604,25,21.6
604,25,21.7
604,25,21.8
604,25,21.9
604,25,22.0
604,25,22.1
604,25,22.2
604,25,22.3
604,25,22.4
604,25,22.5
604,25,22.6
604,25,22.7
604,25,22.8
604,25,22.9
604,25,23.0
604,25,23.1
604,25,23.2
604,25,23.3
604,25,23.4
604,25,23.5
604,25,23.6
604,25,23.7
604,25,23.8
604,25,23.9
604,25,24.0
604,26,18.4
604,26,18.5
604,26,18.6
604,26,18.7
604,26,18.8
604,26,18.9
604,26,19.0
604,26,19.1
604,26,19.2
604,26,19.3
604,26,19.4
604,26,19.5
604,26,19.6
604,26,19.7
604,26,19.8
604,26,19.9
604,26,20.0
604,26,20.1
604,26,20.2
604,26,20.3
604,26,20.4
604,26,20.5
604,26,20.6
604,26,20.7
604,26,20.8
604,26,20.9
604,26,21.0
604,26,21.1
604,26,21.2
604,26,21.3
604,26,21.4
604,26,21.5
604,26,21.6
604,26,21.7
604,26,21.8
604,26,21.9
604,26,22.0
604,26,22.1
604,26,22.2
604,26,22.3
604,26,22.4
604,26,22.5
604,26,22.6
604,26,22.7
604,26,22.8
604,26,22.9
604,26,23.0
604,26,23.1
604,26,23.2
604,26,23.3
604,26,23.4
604,26,23.5
604,26,23.6
604,26,23.7
604,26,23.8
604,26,23.9
604,26,24.0
604,27,18.4
604,27,18.5
604,27,18.6
604,27,18.7
604,27,18.8
604,27,18.9
604,27,19.0
604,27,19.1
604,27,19.2
604,27,19.3
604,27,19.4
604,27,19.5
604,27,19.6
604,27,19.7
604,27,19.8
604,27,19.9
604,27,20.0
604,27,20.1
604,27,20.2
604,27,20.3
604,27,20.4
604,27,20.5
604,27,20.6
604,27,20.7
604,27,20.8
604,27,20.9
604,27,21.0
604,27,21.1
604,27,21.2
604,27,21.3
604,27,21.4
604,27,21.5
604,27,21.6
604,27,21.7
604,27,21.8
604,27,21.9
