Font-size,Font-weight,Line-height
578,18,20.5
578,18,20.6
578,18,20.7
578,18,20.8
578,18,20.9
578,18,21.0
578,18,21.1
578,18,21.2
578,18,21.3
578,18,21.4
578,18,21.5
578,18,21.6
578,18,21.7
578,18,21.8
578,18,21.9
578,18,22.0
578,18,22.1
578,18,22.2
578,18,22.3
578,18,22.4
578,18,22.5
578,18,22.6
578,18,22.7
578,18,22.8
578,18,22.9
578,18,23.0
578,18,23.1
578,18,23.2
578,18,23.3
578,18,23.4
578,18,23.5
578,18,23.6
578,18,23.7
578,18,23.8
578,18,23.9
578,18,24.0
578,18,24.1
578,19,16.0
578,19,16.1
578,19,16.2
578,19,16.3
578,19,16.4
578,19,16.5
578,19,16.6
578,19,16.7
578,19,16.8
578,19,16.9
578,19,17.0
578,19,17.1
578,19,17.2
578,19,17.3
578,19,17.4
578,19,17.5
578,19,17.6
578,19,17.7
578,19,17.8
578,19,17.9
578,19,18.0
578,19,18.1
578,19,18.2
578,19,18.3
578,19,18.4
578,19,18.5
578,19,18.6
578,19,18.7
578,19,18.8
578,19,18.9
578,19,19.0
578,19,19.1
578,19,19.2
578,19,19.3
578,19,19.4
578,19,19.5
578,19,19.6
578,19,19.7
578,19,19.8
578,19,19.9
578,19,20.0
578,19,20.1
578,19,20.2
578,19,20.3
578,19,20.4
578,19,20.5
578,19,20.6
578,19,20.7
578,19,20.8
578,19,20.9
578,19,21.0
578,19,21.1
578,19,21.2
578,19,21.3
578,19,21.4
578,19,21.5
578,19,21.6
578,19,21.7
578,19,21.8
578,19,21.9
578,19,22.0
578,19,22.1
578,19,22.2
578,19,22.3
578,19,22.4
578,19,22.5
578,19,22.6
578,19,22.7
578,19,22.8
578,19,22.9
578,19,23.0
578,19,23.1
578,19,23.2
578,19,23.3
578,19,23.4
578,19,23.5
578,19,23.6
578,19,23.7
578,19,23.8
578,19,23.9
578,19,24.0
578,19,24.1
578,20,16.0
578,20,16.1
578,20,16.2
578,20,16.3
578,20,16.4
578,20,16.5
578,20,16.6
578,20,16.7
578,20,16.8
578,20,16.9
578,20,17.0
578,20,17.1
578,20,17.2
578,20,17.3
578,20,17.4
578,20,17.5
578,20,17.6
578,20,17.7
578,20,17.8
578,20,17.9
578,20,18.0
578,20,18.1
578,20,18.2
578,20,18.3
578,20,18.4
578,20,18.5
578,20,18.6
578,20,18.7
578,20,18.8
578,20,18.9
578,20,19.0
578,20,19.1
578,20,19.2
578,20,19.3
578,20,19.4
578,20,19.5
578,20,19.6
578,20,19.7
578,20,19.8
578,20,19.9
578,20,20.0
578,20,20.1
578,20,20.2
578,20,20.3
578,20,20.4
578,20,20.5
578,20,20.6
578,20,20.7
578,20,20.8
578,20,20.9
578,20,21.0
578,20,21.1
578,20,21.2
578,20,21.3
578,20,21.4
578,20,21.5
578,20,21.6
578,20,21.7
578,20,21.8
578,20,21.9
578,20,22.0
578,20,22.1
578,20,22.2
578,20,22.3
578,20,22.4
578,20,22.5
578,20,22.6
578,20,22.7
578,20,22.8
578,20,22.9
578,20,23.0
578,20,23.1
578,20,23.2
578,20,23.3
578,20,23.4
578,20,23.5
578,20,23.6
578,20,23.7
578,20,23.8
578,20,23.9
578,20,24.0
578,20,24.1
578,21,16.0
578,21,16.1
578,21,16.2
578,21,16.3
578,21,16.4
578,21,16.5
578,21,16.6
578,21,16.7
578,21,16.8
578,21,16.9
578,21,17.0
578,21,17.1
578,21,17.2
578,21,17.3
578,21,17.4
578,21,17.5
578,21,17.6
578,21,17.7
578,21,17.8
578,21,17.9
578,21,18.0
578,21,18.1
578,21,18.2
578,21,18.3
578,21,18.4
578,21,18.5
578,21,18.6
578,21,18.7
578,21,18.8
578,21,18.9
578,21,19.0
578,21,19.1
578,21,19.2
578,21,19.3
578,21,19.4
578,21,19.5
578,21,19.6
578,21,19.7
578,21,19.8
578,21,19.9
578,21,20.0
578,21,20.1
578,21,20.2
578,21,20.3
578,21,20.4
578,21,20.5
578,21,20.6
578,21,20.7
578,21,20.8
578,21,20.9
578,21,21.0
578,21,21.1
578,21,21.2
578,21,21.3
578,21,21.4
578,21,21.5
578,21,21.6
578,21,21.7
578,21,21.8
578,21,21.9
578,21,22.0
578,21,22.1
578,21,22.2
578,21,22.3
578,21,22.4
578,21,22.5
578,21,22.6
578,21,22.7
578,21,22.8
578,21,22.9
578,21,23.0
578,21,23.1
578,21,23.2
578,21,23.3
578,21,23.4
578,21,23.5
578,21,23.6
578,21,23.7
578,21,23.8
578,21,23.9
578,21,24.0
578,21,24.1
578,22,16.0
578,22,16.1
578,22,16.2
578,22,16.3
578,22,16.4
578,22,16.5
578,22,16.6
578,22,16.7
578,22,16.8
578,22,16.9
578,22,17.0
578,22,17.1
578,22,17.2
578,22,17.3
578,22,17.4
578,22,17.5
578,22,17.6
578,22,17.7
578,22,17.8
578,22,17.9
578,22,18.0
578,22,18.1
578,22,18.2
578,22,18.3
578,22,18.4
578,22,18.5
578,22,18.6
578,22,18.7
578,22,18.8
578,22,18.9
578,22,19.0
578,22,19.1
578,22,19.2
578,22,19.3
578,22,19.4
578,22,19.5
578,22,19.6
578,22,19.7
578,22,19.8
578,22,19.9
578,22,20.0
578,22,20.1
578,22,20.2
578,22,20.3
578,22,20.4
578,22,20.5
578,22,20.6
578,22,20.7
578,22,20.8
578,22,20.9
578,22,21.0
578,22,21.1
578,22,21.2
578,22,21.3
578,22,21.4
578,22,21.5
578,22,21.6
578,22,21.7
578,22,21.8
578,22,21.9
578,22,22.0
578,22,22.1
578,22,22.2
578,22,22.3
578,22,22.4
578,22,22.5
578,22,22.6
578,22,22.7
578,22,22.8
578,22,22.9
578,22,23.0
578,22,23.1
578,22,23.2
578,22,23.3
578,22,23.4
578,22,23.5
578,22,23.6
578,22,23.7
578,22,23.8
578,22,23.9
578,22,24.0
578,22,24.1
579,16,16.0
579,16,16.1
579,16,16.2
579,16,16.3
579,16,16.4
579,16,16.5
579,16,16.6
579,16,16.7
579,16,16.8
579,16,16.9
579,16,17.0
579,16,17.1
579,16,17.2
579,16,17.3
579,16,17.4
579,16,17.5
579,16,17.6
579,16,17.7
579,16,17.8
579,16,17.9
579,16,18.0
579,16,18.1
579,16,18.2
579,16,18.3
579,16,18.4
579,16,18.5
579,16,18.6
579,16,18.7
579,16,18.8
579,16,18.9
579,16,19.0
579,16,19.1
579,16,19.2
579,16,19.3
579,16,19.4
579,16,19.5
579,16,19.6
579,16,19.7
579,16,19.8
579,16,19.9
579,16,20.0
579,16,20.1
579,16,20.2
579,16,20.3
579,16,20.4
579,16,20.5
579,16,20.6
579,16,20.7
579,16,20.8
579,16,20.9
579,16,21.0
579,16,21.1
579,16,21.2
579,16,21.3
579,16,21.4
579,16,21.5
579,16,21.6
579,16,21.7
579,16,21.8
579,16,21.9
579,16,22.0
579,16,22.1
579,16,22.2
579,16,22.3
579,16,22.4
579,16,22.5
579,16,22.6
579,16,22.7
579,16,22.8
579,16,22.9
579,16,23.0
579,16,23.1
579,16,23.2
579,16,23.3
579,16,23.4
579,16,23.5
579,16,23.6
579,16,23.7
579,16,23.8
579,16,23.9
579,16,24.0
579,16,24.1
579,17,16.0
579,17,16.1
579,17,16.2
579,17,16.3
579,17,16.4
579,17,16.5
579,17,16.6
579,17,16.7
579,17,16.8
579,17,16.9
579,17,17.0
579,17,17.1
579,17,17.2
579,17,17.3
579,17,17.4
579,17,17.5
579,17,17.6
579,17,17.7
579,17,17.8
579,17,17.9
579,17,18.0
579,17,18.1
579,17,18.2
579,17,18.3
579,17,18.4
579,17,18.5
579,17,18.6
579,17,18.7
579,17,18.8
579,17,18.9
579,17,19.0
579,17,19.1
579,17,19.2
579,17,19.3
579,17,19.4
579,17,19.5
579,17,19.6
579,17,19.7
579,17,19.8
579,17,19.9
579,17,20.0
579,17,20.1
579,17,20.2
579,17,20.3
579,17,20.4
579,17,20.5
579,17,20.6
579,17,20.7
579,17,20.8
579,17,20.9
579,17,21.0
579,17,21.1
579,17,21.2
579,17,21.3
579,17,21.4
579,17,21.5
579,17,21.6
579,17,21.7
579,17,21.8
579,17,21.9
579,17,22.0
579,17,22.1
579,17,22.2
579,17,22.3
579,17,22.4
579,17,22.5
579,17,22.6
579,17,22.7
579,17,22.8
579,17,22.9
579,17,23.0
579,17,23.1
579,17,23.2
579,17,23.3
579,17,23.4
579,17,23.5
579,17,23.6
579,17,23.7
579,17,23.8
579,17,23.9
579,17,24.0
579,17,24.1
579,18,16.0
579,18,16.1
579,18,16.2
579,18,16.3
579,18,16.4
579,18,16.5
579,18,16.6
579,18,16.7
579,18,16.8
579,18,16.9
579,18,17.0
579,18,17.1
579,18,17.2
579,18,17.3
579,18,17.4
579,18,17.5
579,18,17.6
579,18,17.7
579,18,17.8
579,18,17.9
579,18,18.0
579,18,18.1
579,18,18.2
579,18,18.3
579,18,18.4
579,18,18.5
579,18,18.6
579,18,18.7
579,18,18.8
579,18,18.9
579,18,19.0
579,18,19.1
579,18,19.2
579,18,19.3
579,18,19.4
579,18,19.5
579,18,19.6
579,18,19.7
579,18,19.8
579,18,19.9
579,18,20.0
579,18,20.1
579,18,20.2
579,18,20.3
579,18,20.4
579,18,20.5
579,18,20.6
579,18,20.7
579,18,20.8
579,18,20.9
579,18,21.0
579,18,21.1
579,18,21.2
579,18,21.3
579,18,21.4
579,18,21.5
579,18,21.6
579,18,21.7
579,18,21.8
579,18,21.9
579,18,22.0
579,18,22.1
579,18,22.2
579,18,22.3
579,18,22.4
579,18,22.5
579,18,22.6
579,18,22.7
579,18,22.8
579,18,22.9
579,18,23.0
579,18,23.1
579,18,23.2
579,18,23.3
579,18,23.4
579,18,23.5
579,18,23.6
579,18,23.7
579,18,23.8
579,18,23.9
579,18,24.0
579,18,24.1
579,19,16.0
579,19,16.1
579,19,16.2
579,19,16.3
579,19,16.4
579,19,16.5
579,19,16.6
579,19,16.7
579,19,16.8
579,19,16.9
579,19,17.0
579,19,17.1
579,19,17.2
579,19,17.3
579,19,17.4
579,19,17.5
579,19,17.6
579,19,17.7
579,19,17.8
579,19,17.9
579,19,18.0
579,19,18.1
579,19,18.2
579,19,18.3
579,19,18.4
579,19,18.5
579,19,18.6
579,19,18.7
579,19,18.8
579,19,18.9
579,19,19.0
579,19,19.1
579,19,19.2
579,19,19.3
579,19,19.4
579,19,19.5
579,19,19.6
579,19,19.7
579,19,19.8
579,19,19.9
579,19,20.0
579,19,20.1
579,19,20.2
579,19,20.3
579,19,20.4
579,19,20.5
579,19,20.6
579,19,20.7
579,19,20.8
579,19,20.9
579,19,21.0
579,19,21.1
579,19,21.2
579,19,21.3
579,19,21.4
579,19,21.5
579,19,21.6
579,19,21.7
579,19,21.8
579,19,21.9
579,19,22.0
579,19,22.1
579,19,22.2
579,19,22.3
579,19,22.4
579,19,22.5
579,19,22.6
579,19,22.7
579,19,22.8
579,19,22.9
579,19,23.0
579,19,23.1
579,19,23.2
579,19,23.3
579,19,23.4
579,19,23.5
579,19,23.6
579,19,23.7
579,19,23.8
579,19,23.9
579,19,24.0
579,19,24.1
579,20,16.0
579,20,16.1
579,20,16.2
579,20,16.3
579,20,16.4
579,20,16.5
579,20,16.6
579,20,16.7
579,20,16.8
579,20,16.9
579,20,17.0
579,20,17.1
579,20,17.2
579,20,17.3
579,20,17.4
579,20,17.5
579,20,17.6
579,20,17.7
579,20,17.8
579,20,17.9
579,20,18.0
579,20,18.1
579,20,18.2
579,20,18.3
579,20,18.4
579,20,18.5
579,20,18.6
579,20,18.7
579,20,18.8
579,20,18.9
579,20,19.0
579,20,19.1
579,20,19.2
579,20,19.3
579,20,19.4
579,20,19.5
579,20,19.6
579,20,19.7
579,20,19.8
579,20,19.9
579,20,20.0
579,20,20.1
579,20,20.2
579,20,20.3
579,20,20.4
579,20,20.5
579,20,20.6
579,20,20.7
579,20,20.8
579,20,20.9
579,20,21.0
579,20,21.1
579,20,21.2
579,20,21.3
579,20,21.4
579,20,21.5
579,20,21.6
579,20,21.7
579,20,21.8
579,20,21.9
579,20,22.0
579,20,22.1
579,20,22.2
579,20,22.3
579,20,22.4
579,20,22.5
579,20,22.6
579,20,22.7
579,20,22.8
579,20,22.9
579,20,23.0
579,20,23.1
579,20,23.2
579,20,23.3
579,20,23.4
579,20,23.5
579,20,23.6
579,20,23.7
579,20,23.8
579,20,23.9
579,20,24.0
579,20,24.1
579,21,16.0
579,21,16.1
579,21,16.2
579,21,16.3
579,21,16.4
579,21,16.5
579,21,16.6
579,21,16.7
579,21,16.8
579,21,16.9
579,21,17.0
579,21,17.1
579,21,17.2
579,21,17.3
579,21,17.4
579,21,17.5
579,21,17.6
579,21,17.7
579,21,17.8
579,21,17.9
579,21,18.0
579,21,18.1
579,21,18.2
579,21,18.3
579,21,18.4
579,21,18.5
579,21,18.6
579,21,18.7
579,21,18.8
579,21,18.9
579,21,19.0
579,21,19.1
579,21,19.2
579,21,19.3
579,21,19.4
579,21,19.5
579,21,19.6
579,21,19.7
579,21,19.8
579,21,19.9
579,21,20.0
579,21,20.1
579,21,20.2
579,21,20.3
579,21,20.4
579,21,20.5
579,21,20.6
579,21,20.7
579,21,20.8
579,21,20.9
579,21,21.0
579,21,21.1
579,21,21.2
579,21,21.3
579,21,21.4
579,21,21.5
579,21,21.6
579,21,21.7
579,21,21.8
579,21,21.9
579,21,22.0
579,21,22.1
579,21,22.2
579,21,22.3
579,21,22.4
579,21,22.5
579,21,22.6
579,21,22.7
579,21,22.8
579,21,22.9
579,21,23.0
579,21,23.1
579,21,23.2
579,21,23.3
579,21,23.4
579,21,23.5
579,21,23.6
579,21,23.7
579,21,23.8
579,21,23.9
579,21,24.0
579,21,24.1
579,22,16.0
579,22,16.1
579,22,16.2
579,22,16.3
579,22,16.4
579,22,16.5
579,22,16.6
579,22,16.7
579,22,16.8
579,22,16.9
579,22,17.0
579,22,17.1
579,22,17.2
579,22,17.3
579,22,17.4
579,22,17.5
579,22,17.6
579,22,17.7
579,22,17.8
579,22,17.9
579,22,18.0
579,22,18.1
579,22,18.2
579,22,18.3
579,22,18.4
579,22,18.5
579,22,18.6
579,22,18.7
579,22,18.8
579,22,18.9
579,22,19.0
579,22,19.1
579,22,19.2
579,22,19.3
579,22,19.4
579,22,19.5
579,22,19.6
579,22,19.7
579,22,19.8
579,22,19.9
579,22,20.0
579,22,20.1
579,22,20.2
579,22,20.3
579,22,20.4
579,22,20.5
579,22,20.6
579,22,20.7
579,22,20.8
579,22,20.9
579,22,21.0
579,22,21.1
579,22,21.2
579,22,21.3
579,22,21.4
579,22,21.5
579,22,21.6
579,22,21.7
579,22,21.8
579,22,21.9
579,22,22.0
579,22,22.1
579,22,22.2
579,22,22.3
579,22,22.4
579,22,22.5
579,22,22.6
579,22,22.7
579,22,22.8
579,22,22.9
579,22,23.0
579,22,23.1
579,22,23.2
579,22,23.3
579,22,23.4
579,22,23.5
579,22,23.6
579,22,23.7
579,22,23.8
579,22,23.9
579,22,24.0
579,22,24.1
580,16,16.0
580,16,16.1
580,16,16.2
580,16,16.3
580,16,16.4
580,16,16.5
580,16,16.6
580,16,16.7
580,16,16.8
580,16,16.9
580,16,17.0
580,16,17.1
580,16,17.2
580,16,17.3
580,16,17.4
580,16,17.5
580,16,17.6
580,16,17.7
580,16,17.8
580,16,17.9
580,16,18.0
580,16,18.1
580,16,18.2
580,16,18.3
580,16,18.4
580,16,18.5
580,16,18.6
580,16,18.7
580,16,18.8
580,16,18.9
580,16,19.0
580,16,19.1
580,16,19.2
580,16,19.3
580,16,19.4
580,16,19.5
580,16,19.6
580,16,19.7
580,16,19.8
580,16,19.9
580,16,20.0
580,16,20.1
580,16,20.2
580,16,20.3
580,16,20.4
580,16,20.5
580,16,20.6
580,16,20.7
580,16,20.8
580,16,20.9
580,16,21.0
580,16,21.1
580,16,21.2
580,16,21.3
580,16,21.4
580,16,21.5
580,16,21.6
580,16,21.7
580,16,21.8
580,16,21.9
580,16,22.0
580,16,22.1
580,16,22.2
580,16,22.3
580,16,22.4
580,16,22.5
580,16,22.6
580,16,22.7
580,16,22.8
580,16,22.9
580,16,23.0
580,16,23.1
580,16,23.2
580,16,23.3
580,16,23.4
580,16,23.5
580,16,23.6
580,16,23.7
580,16,23.8
580,16,23.9
580,16,24.0
580,16,24.1
580,17,16.0
580,17,16.1
580,17,16.2
580,17,16.3
580,17,16.4
580,17,16.5
580,17,16.6
580,17,16.7
580,17,16.8
580,17,16.9
580,17,17.0
580,17,17.1
580,17,17.2
580,17,17.3
580,17,17.4
580,17,17.5
580,17,17.6
580,17,17.7
580,17,17.8
580,17,17.9
580,17,18.0
580,17,18.1
580,17,18.2
580,17,18.3
580,17,18.4
580,17,18.5
580,17,18.6
580,17,18.7
580,17,18.8
580,17,18.9
580,17,19.0
580,17,19.1
580,17,19.2
580,17,19.3
580,17,19.4
580,17,19.5
580,17,19.6
580,17,19.7
580,17,19.8
580,17,19.9
580,17,20.0
580,17,20.1
580,17,20.2
580,17,20.3
580,17,20.4
580,17,20.5
580,17,20.6
580,17,20.7
580,17,20.8
580,17,20.9
580,17,21.0
580,17,21.1
580,17,21.2
580,17,21.3
580,17,21.4
580,17,21.5
580,17,21.6
580,17,21.7
580,17,21.8
580,17,21.9
580,17,22.0
580,17,22.1
580,17,22.2
580,17,22.3
580,17,22.4
580,17,22.5
580,17,22.6
580,17,22.7
580,17,22.8
580,17,22.9
580,17,23.0
580,17,23.1
580,17,23.2
580,17,23.3
580,17,23.4
580,17,23.5
580,17,23.6
580,17,23.7
580,17,23.8
580,17,23.9
580,17,24.0
580,17,24.1
580,18,16.0
580,18,16.1
580,18,16.2
580,18,16.3
580,18,16.4
580,18,16.5
580,18,16.6
580,18,16.7
580,18,16.8
580,18,16.9
580,18,17.0
580,18,17.1
580,18,17.2
580,18,17.3
580,18,17.4
580,18,17.5
580,18,17.6
580,18,17.7
580,18,17.8
580,18,17.9
580,18,18.0
580,18,18.1
580,18,18.2
580,18,18.3
580,18,18.4
580,18,18.5
580,18,18.6
580,18,18.7
580,18,18.8
580,18,18.9
580,18,19.0
580,18,19.1
580,18,19.2
580,18,19.3
580,18,19.4
580,18,19.5
580,18,19.6
580,18,19.7
580,18,19.8
580,18,19.9
580,18,20.0
580,18,20.1
580,18,20.2
580,18,20.3
580,18,20.4
580,18,20.5
580,18,20.6
580,18,20.7
580,18,20.8
580,18,20.9
580,18,21.0
580,18,21.1
580,18,21.2
580,18,21.3
580,18,21.4
580,18,21.5
580,18,21.6
580,18,21.7
580,18,21.8
580,18,21.9
580,18,22.0
580,18,22.1
580,18,22.2
580,18,22.3
580,18,22.4
580,18,22.5
580,18,22.6
580,18,22.7
580,18,22.8
580,18,22.9
580,18,23.0
580,18,23.1
580,18,23.2
580,18,23.3
580,18,23.4
580,18,23.5
580,18,23.6
580,18,23.7
580,18,23.8
580,18,23.9
580,18,24.0
580,18,24.1
580,19,16.0
580,19,16.1
580,19,16.2
580,19,16.3
580,19,16.4
580,19,16.5
580,19,16.6
580,19,16.7
580,19,16.8
580,19,16.9
580,19,17.0
580,19,17.1
580,19,17.2
580,19,17.3
580,19,17.4
580,19,17.5
580,19,17.6
580,19,17.7
580,19,17.8
580,19,17.9
580,19,18.0
580,19,18.1
580,19,18.2
580,19,18.3
580,19,18.4
580,19,18.5
580,19,18.6
580,19,18.7
580,19,18.8
580,19,18.9
580,19,19.0
580,19,19.1
580,19,19.2
580,19,19.3
580,19,19.4
580,19,19.5
580,19,19.6
580,19,19.7
580,19,19.8
580,19,19.9
580,19,20.0
580,19,20.1
580,19,20.2
580,19,20.3
580,19,20.4
580,19,20.5
580,19,20.6
580,19,20.7
580,19,20.8
580,19,20.9
580,19,21.0
580,19,21.1
580,19,21.2
580,19,21.3
580,19,21.4
580,19,21.5
580,19,21.6
580,19,21.7
580,19,21.8
580,19,21.9
580,19,22.0
580,19,22.1
580,19,22.2
580,19,22.3
580,19,22.4
580,19,22.5
580,19,22.6
580,19,22.7
580,19,22.8
580,19,22.9
580,19,23.0
580,19,23.1
580,19,23.2
580,19,23.3
580,19,23.4
580,19,23.5
580,19,23.6
580,19,23.7
580,19,23.8
580,19,23.9
580,19,24.0
580,19,24.1
580,20,16.0
580,20,16.1
580,20,16.2
580,20,16.3
580,20,16.4
580,20,16.5
580,20,16.6
580,20,16.7
580,20,16.8
580,20,16.9
580,20,17.0
580,20,17.1
580,20,17.2
580,20,17.3
580,20,17.4
580,20,17.5
580,20,17.6
580,20,17.7
580,20,17.8
580,20,17.9
580,20,18.0
580,20,18.1
580,20,18.2
580,20,18.3
580,20,18.4
580,20,18.5
580,20,18.6
580,20,18.7
580,20,18.8
580,20,18.9
580,20,19.0
580,20,19.1
580,20,19.2
580,20,19.3
580,20,19.4
580,20,19.5
580,20,19.6
580,20,19.7
580,20,19.8
580,20,19.9
580,20,20.0
580,20,20.1
580,20,20.2
580,20,20.3
580,20,20.4
580,20,20.5
580,20,20.6
580,20,20.7
580,20,20.8
580,20,20.9
580,20,21.0
580,20,21.1
580,20,21.2
580,20,21.3
580,20,21.4
580,20,21.5
580,20,21.6
580,20,21.7
580,20,21.8
580,20,21.9
580,20,22.0
580,20,22.1
580,20,22.2
580,20,22.3
580,20,22.4
580,20,22.5
580,20,22.6
580,20,22.7
580,20,22.8
580,20,22.9
580,20,23.0
580,20,23.1
580,20,23.2
580,20,23.3
580,20,23.4
580,20,23.5
580,20,23.6
580,20,23.7
580,20,23.8
580,20,23.9
580,20,24.0
580,20,24.1
580,21,16.0
580,21,16.1
580,21,16.2
580,21,16.3
580,21,16.4
580,21,16.5
580,21,16.6
580,21,16.7
580,21,16.8
580,21,16.9
580,21,17.0
580,21,17.1
580,21,17.2
580,21,17.3
580,21,17.4
580,21,17.5
580,21,17.6
580,21,17.7
580,21,17.8
580,21,17.9
580,21,18.0
580,21,18.1
580,21,18.2
580,21,18.3
580,21,18.4
580,21,18.5
580,21,18.6
580,21,18.7
580,21,18.8
580,21,18.9
580,21,19.0
580,21,19.1
580,21,19.2
580,21,19.3
580,21,19.4
580,21,19.5
580,21,19.6
580,21,19.7
580,21,19.8
580,21,19.9
580,21,20.0
580,21,20.1
580,21,20.2
580,21,20.3
580,21,20.4
580,21,20.5
580,21,20.6
580,21,20.7
580,21,20.8
580,21,20.9
580,21,21.0
580,21,21.1
580,21,21.2
580,21,21.3
580,21,21.4
580,21,21.5
580,21,21.6
580,21,21.7
580,21,21.8
580,21,21.9
580,21,22.0
580,21,22.1
580,21,22.2
580,21,22.3
580,21,22.4
580,21,22.5
580,21,22.6
580,21,22.7
580,21,22.8
580,21,22.9
580,21,23.0
580,21,23.1
580,21,23.2
580,21,23.3
580,21,23.4
580,21,23.5
580,21,23.6
580,21,23.7
580,21,23.8
580,21,23.9
580,21,24.0
580,21,24.1
580,22,16.0
580,22,16.1
580,22,16.2
580,22,16.3
580,22,16.4
580,22,16.5
580,22,16.6
580,22,16.7
580,22,16.8
580,22,16.9
580,22,17.0
580,22,17.1
580,22,17.2
580,22,17.3
580,22,17.4
580,22,17.5
580,22,17.6
580,22,17.7
580,22,17.8
580,22,17.9
580,22,18.0
580,22,18.1
580,22,18.2
580,22,18.3
580,22,18.4
580,22,18.5
580,22,18.6
580,22,18.7
580,22,18.8
580,22,18.9
580,22,19.0
580,22,19.1
580,22,19.2
580,22,19.3
580,22,19.4
580,22,19.5
580,22,19.6
580,22,19.7
580,22,19.8
580,22,19.9
580,22,20.0
580,22,20.1
580,22,20.2
580,22,20.3
580,22,20.4
580,22,20.5
580,22,20.6
580,22,20.7
580,22,20.8
580,22,20.9
580,22,21.0
580,22,21.1
580,22,21.2
580,22,21.3
580,22,21.4
580,22,21.5
580,22,21.6
580,22,21.7
580,22,21.8
580,22,21.9
580,22,22.0
580,22,22.1
580,22,22.2
580,22,22.3
580,22,22.4
580,22,22.5
580,22,22.6
580,22,22.7
580,22,22.8
580,22,22.9
580,22,23.0
580,22,23.1
580,22,23.2
580,22,23.3
580,22,23.4
580,22,23.5
580,22,23.6
580,22,23.7
580,22,23.8
580,22,23.9
580,22,24.0
580,22,24.1
581,16,16.0
581,16,16.1
581,16,16.2
581,16,16.3
581,16,16.4
581,16,16.5
581,16,16.6
581,16,16.7
581,16,16.8
581,16,16.9
581,16,17.0
581,16,17.1
581,16,17.2
581,16,17.3
581,16,17.4
581,16,17.5
581,16,17.6
581,16,17.7
581,16,17.8
581,16,17.9
581,16,18.0
581,16,18.1
581,16,18.2
581,16,18.3
581,16,18.4
581,16,18.5
581,16,18.6
581,16,18.7
581,16,18.8
581,16,18.9
581,16,19.0
581,16,19.1
581,16,19.2
581,16,19.3
581,16,19.4
581,16,19.5
581,16,19.6
581,16,19.7
581,16,19.8
581,16,19.9
581,16,20.0
581,16,20.1
581,16,20.2
581,16,20.3
581,16,20.4
581,16,20.5
581,16,20.6
581,16,20.7
581,16,20.8
581,16,20.9
581,16,21.0
581,16,21.1
581,16,21.2
581,16,21.3
581,16,21.4
581,16,21.5
581,16,21.6
581,16,21.7
581,16,21.8
581,16,21.9
581,16,22.0
581,16,22.1
581,16,22.2
581,16,22.3
581,16,22.4
581,16,22.5
581,16,22.6
581,16,22.7
581,16,22.8
581,16,22.9
581,16,23.0
581,16,23.1
581,16,23.2
581,16,23.3
581,16,23.4
581,16,23.5
581,16,23.6
581,16,23.7
581,16,23.8
581,16,23.9
581,16,24.0
581,16,24.1
581,17,16.0
581,17,16.1
581,17,16.2
581,17,16.3
581,17,16.4
581,17,16.5
581,17,16.6
581,17,16.7
581,17,16.8
581,17,16.9
581,17,17.0
581,17,17.1
581,17,17.2
581,17,17.3
581,17,17.4
581,17,17.5
581,17,17.6
581,17,17.7
581,17,17.8
581,17,17.9
581,17,18.0
581,17,18.1
581,17,18.2
581,17,18.3
581,17,18.4
581,17,18.5
581,17,18.6
581,17,18.7
581,17,18.8
581,17,18.9
581,17,19.0
581,17,19.1
581,17,19.2
581,17,19.3
581,17,19.4
581,17,19.5
581,17,19.6
581,17,19.7
581,17,19.8
581,17,19.9
581,17,20.0
581,17,20.1
581,17,20.2
581,17,20.3
581,17,20.4
581,17,20.5
581,17,20.6
581,17,20.7
581,17,20.8
581,17,20.9
581,17,21.0
581,17,21.1
581,17,21.2
581,17,21.3
581,17,21.4
581,17,21.5
581,17,21.6
581,17,21.7
581,17,21.8
581,17,21.9
581,17,22.0
581,17,22.1
581,17,22.2
581,17,22.3
581,17,22.4
581,17,22.5
581,17,22.6
581,17,22.7
581,17,22.8
581,17,22.9
581,17,23.0
581,17,23.1
581,17,23.2
581,17,23.3
581,17,23.4
581,17,23.5
581,17,23.6
581,17,23.7
581,17,23.8
581,17,23.9
581,17,24.0
581,17,24.1
581,18,16.0
581,18,16.1
581,18,16.2
581,18,16.3
581,18,16.4
581,18,16.5
581,18,16.6
581,18,16.7
581,18,16.8
581,18,16.9
581,18,17.0
581,18,17.1
581,18,17.2
581,18,17.3
581,18,17.4
581,18,17.5
581,18,17.6
581,18,17.7
581,18,17.8
581,18,17.9
581,18,18.0
581,18,18.1
581,18,18.2
581,18,18.3
581,18,18.4
581,18,18.5
581,18,18.6
581,18,18.7
581,18,18.8
581,18,18.9
581,18,19.0
581,18,19.1
581,18,19.2
581,18,19.3
581,18,19.4
581,18,19.5
581,18,19.6
581,18,19.7
581,18,19.8
581,18,19.9
581,18,20.0
581,18,20.1
581,18,20.2
581,18,20.3
581,18,20.4
581,18,20.5
581,18,20.6
581,18,20.7
581,18,20.8
581,18,20.9
581,18,21.0
581,18,21.1
581,18,21.2
581,18,21.3
581,18,21.4
581,18,21.5
581,18,21.6
581,18,21.7
581,18,21.8
581,18,21.9
581,18,22.0
581,18,22.1
581,18,22.2
581,18,22.3
581,18,22.4
581,18,22.5
581,18,22.6
581,18,22.7
581,18,22.8
581,18,22.9
581,18,23.0
